$, fuzzy
# name, type, movement, audio, expression, stop, next(optional)
1, audio_movement, lesson_03/hi_its_me_fazi_i_heard_you_played_with_my_friend, lesson_03/hi_its_me_fazi_i_heard_you_played_with_my_friend, , sound
47, audio_movement, lesson_03/balat_balat, lesson_03/balat_balat, , sound
48, audio_movement, lesson_03/nesefah_asaf, lesson_03/nesefah_asaf, , sound
49, audio_movement, lesson_03/ajbaro_jabar, lesson_03/ajbaro_jabar, , sound
50, audio_movement, lesson_03/yibadek_badak, lesson_03/yibadek_badak, , sound
51, audio_movement, lesson_03/agbiro_jabar, lesson_03/agbiro_jabar, , sound
52, audio_movement, lesson_03/agbar_gabar, lesson_03/agbar_gabar, , sound
53, audio_movement, lesson_03/tibaher_bahar, lesson_03/tibaher_bahar, , sound
54, audio_movement, lesson_03/isfarro_safar, lesson_03/isfarro_safar, , sound
55, audio_movement, lesson_03/nikapel_kapal, lesson_03/nikapel_kapal, , sound
56, audio_movement, lesson_03/insamaaet_simi, lesson_03/insamaaet_simi, , sound
57, audio_movement, lesson_03/ntsayeer_tsaeyar, lesson_03/ntsayeer_tsaeyar, , sound
58, audio_movement, lesson_03/intalako_talak, lesson_03/intalako_talak, , sound
59, audio_movement, lesson_03/binkalib_kalab, lesson_03/binkalib_kalab, , sound
60, audio_movement, lesson_03/pihako_pahak, lesson_03/pihako_pahak, , sound
61, audio_movement, lesson_03/inbaathin_baath, lesson_03/inbaathin_baath, , sound
62, audio_movement, lesson_03/nishtifo_shataf, lesson_03/nishtifo_shataf, , sound
63, audio_movement, lesson_03/haasebeh_hasab, lesson_03/haasebeh_hasab, , sound
64, audio_movement, lesson_03/sayarah_seer, lesson_03/sayarah_seer, , sound
65, audio_movement, lesson_03/mashata_mashat, lesson_03/mashata_mashat, , sound
66, audio_movement, lesson_03/naforah_nafar, lesson_03/naforah_nafar, , sound
67, audio_movement, lesson_03/tabah_tabah, lesson_03/tabah_tabah, , sound
68, audio_movement, lesson_03/youll_meet_toti_in_the_next_time_bye, lesson_03/youll_meet_toti_in_the_next_time_bye, , sound
